Timing is on.
Pager usage is off.
     revenue     
-----------------
 446599783571543
(1 row)

Time: 58536.248 ms
    revenue     
----------------
 96427226949654
(1 row)

Time: 54119.816 ms
    revenue     
----------------
 26113120600347
(1 row)

Time: 53744.468 ms
     sum      | d_year | p_brand1  
--------------+--------+-----------
 652110210943 |   1992 | MFGR#121
 656302022152 |   1992 | MFGR#1210
 666922201469 |   1992 | MFGR#1211
 644549704655 |   1992 | MFGR#1212
 670770242580 |   1992 | MFGR#1213
 686208682981 |   1992 | MFGR#1214
 662572829835 |   1992 | MFGR#1215
 680627902706 |   1992 | MFGR#1216
 663875820378 |   1992 | MFGR#1217
 670992304442 |   1992 | MFGR#1218
 651387995096 |   1992 | MFGR#1219
 686025356741 |   1992 | MFGR#122
 648507513760 |   1992 | MFGR#1220
 671804421917 |   1992 | MFGR#1221
 663696878628 |   1992 | MFGR#1222
 646876593102 |   1992 | MFGR#1223
 668637990837 |   1992 | MFGR#1224
 654736751708 |   1992 | MFGR#1225
 656481229119 |   1992 | MFGR#1226
 631349598858 |   1992 | MFGR#1227
 675535695466 |   1992 | MFGR#1228
 661589116362 |   1992 | MFGR#1229
 681943305198 |   1992 | MFGR#123
 643511208402 |   1992 | MFGR#1230
 657700571473 |   1992 | MFGR#1231
 701865249398 |   1992 | MFGR#1232
 638830988752 |   1992 | MFGR#1233
 653829608558 |   1992 | MFGR#1234
 663001412238 |   1992 | MFGR#1235
 655647832678 |   1992 | MFGR#1236
 663675402572 |   1992 | MFGR#1237
 649933124157 |   1992 | MFGR#1238
 647207610510 |   1992 | MFGR#1239
 664632574353 |   1992 | MFGR#124
 680533891880 |   1992 | MFGR#1240
 650863244849 |   1992 | MFGR#125
 635367681571 |   1992 | MFGR#126
 650439070498 |   1992 | MFGR#127
 658494538820 |   1992 | MFGR#128
 632524963985 |   1992 | MFGR#129
 648028443054 |   1993 | MFGR#121
 654894604191 |   1993 | MFGR#1210
 661111390593 |   1993 | MFGR#1211
 644030349719 |   1993 | MFGR#1212
 670172133285 |   1993 | MFGR#1213
 683005037075 |   1993 | MFGR#1214
 656853721414 |   1993 | MFGR#1215
 680533757368 |   1993 | MFGR#1216
 664529377141 |   1993 | MFGR#1217
 666644010043 |   1993 | MFGR#1218
 651389161947 |   1993 | MFGR#1219
 682998277609 |   1993 | MFGR#122
 641041981897 |   1993 | MFGR#1220
 667107340335 |   1993 | MFGR#1221
 662569038240 |   1993 | MFGR#1222
 645517477260 |   1993 | MFGR#1223
 665304926949 |   1993 | MFGR#1224
 651728370585 |   1993 | MFGR#1225
 652304658752 |   1993 | MFGR#1226
 632219311441 |   1993 | MFGR#1227
 671119843257 |   1993 | MFGR#1228
 662536173949 |   1993 | MFGR#1229
 677295177936 |   1993 | MFGR#123
 640295844179 |   1993 | MFGR#1230
 651674920634 |   1993 | MFGR#1231
 697781341393 |   1993 | MFGR#1232
 638617551500 |   1993 | MFGR#1233
 651502943438 |   1993 | MFGR#1234
 660914317666 |   1993 | MFGR#1235
 649863806562 |   1993 | MFGR#1236
 665895219095 |   1993 | MFGR#1237
 649417761888 |   1993 | MFGR#1238
 648112149308 |   1993 | MFGR#1239
 662063517313 |   1993 | MFGR#124
 676633931459 |   1993 | MFGR#1240
 648860308708 |   1993 | MFGR#125
 628114579301 |   1993 | MFGR#126
 648087866670 |   1993 | MFGR#127
 657780838552 |   1993 | MFGR#128
 629305137220 |   1993 | MFGR#129
 647178867882 |   1994 | MFGR#121
 652903647679 |   1994 | MFGR#1210
 662748644260 |   1994 | MFGR#1211
 643690630583 |   1994 | MFGR#1212
 668105722693 |   1994 | MFGR#1213
